locale en_uk
button enter
wait 1000
button tab
button down
button down
button down
button down
button down
button down
button down
button down
button enter
wait 1500
send 2680-PSK
button tab
button down
button down
button tab
send poseidons3fork
loacle da_dk
button tab
button tab
wait 500
button tab
button enter
wait 4000
button tab
button enter
wait 7000
button enter
wait 3000
button tab
button tab
button enter
wait 6000
button tab
button tab
button tab
button tab
button tab
button tab
wait 3000
send enhamu@solrodsky.dk
button enter
wait 6000
send EnrollMe!
button enter
